#	Name	Type 1	Type 2	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary
333	Swablu	NORMAL	FLYING	310	45	40	60	40	75	40	3	False
334	Altaria	DRAGON	FLYING	490	75	70	90	70	105	70	3	False
334	Altaria: Mega Altaria	DRAGON	FAIRY	590	75	110	110	110	105	110	3	False
335	Zangoose	NORMAL	Null	458	73	115	60	60	60	115	3	False
336	Seviper	POISON	Null	458	73	100	60	100	60	100	3	False
337	Lunatone	ROCK	PSYCHIC	460	90	55	65	95	85	55	3	False
338	Solrock	ROCK	PSYCHIC	460	90	95	85	55	65	95	3	False
339	Barboach	WATER	GROUND	288	50	48	43	46	41	48	3	False
340	Whiscash	WATER	GROUND	468	110	78	73	76	71	78	3	False
341	Corphish	WATER	Null	308	43	80	65	50	35	80	3	False
342	Crawdaunt	WATER	DARK	468	63	120	85	90	55	120	3	False
343	Baltoy	GROUND	PSYCHIC	300	40	40	55	40	70	40	3	False
344	Claydol	GROUND	PSYCHIC	500	60	70	105	70	120	70	3	False
345	Lileep	ROCK	GRASS	355	66	41	77	61	87	41	3	False
346	Cradily	ROCK	GRASS	495	86	81	97	81	107	81	3	False
347	Anorith	ROCK	BUG	355	45	95	50	40	50	95	3	False
348	Armaldo	ROCK	BUG	495	75	125	100	70	80	125	3	False
349	Feebas	WATER	Null	200	20	15	20	10	55	15	3	False
350	Milotic	WATER	Null	540	95	60	79	100	125	60	3	False
351	Castform	NORMAL	Null	420	70	70	70	70	70	70	3	False
352	Kecleon	NORMAL	Null	440	60	90	70	60	120	90	3	False
353	Shuppet	GHOST	Null	295	44	75	35	63	33	75	3	False
354	Banette	GHOST	Null	455	64	115	65	83	63	115	3	False
354	Banette: Mega Banette	GHOST	Null	555	64	165	75	93	83	165	3	False
355	Duskull	GHOST	Null	295	20	40	90	30	90	40	3	False
356	Dusclops	GHOST	Null	455	40	70	130	60	130	70	3	False
357	Tropius	GRASS	FLYING	460	99	68	83	72	87	68	3	False
358	Chimecho	PSYCHIC	Null	455	75	50	80	95	90	50	3	False
359	Absol	DARK	Null	465	65	130	60	75	60	130	3	False
359	Absol: Mega Absol	DARK	Null	565	65	150	60	115	60	150	3	False
360	Wynaut	PSYCHIC	Null	260	95	23	48	23	48	23	3	False
361	Snorunt	ICE	Null	300	50	50	50	50	50	50	3	False
362	Glalie	ICE	Null	480	80	80	80	80	80	80	3	False
362	Glalie: Mega Glalie	ICE	Null	580	80	120	80	120	80	120	3	False
363	Spheal	ICE	WATER	290	70	40	50	55	50	40	3	False
364	Sealeo	ICE	WATER	410	90	60	70	75	70	60	3	False
365	Walrein	ICE	WATER	530	110	80	90	95	90	80	3	False
366	Clamperl	WATER	Null	345	35	64	85	74	55	64	3	False
367	Huntail	WATER	Null	485	55	104	105	94	75	104	3	False
368	Gorebyss	WATER	Null	485	55	84	105	114	75	84	3	False
369	Relicanth	WATER	ROCK	485	100	90	130	45	65	90	3	False
370	Luvdisc	WATER	Null	330	43	30	55	40	65	30	3	False
371	Bagon	DRAGON	Null	300	45	75	60	40	30	75	3	False
372	Shelgon	DRAGON	Null	420	65	95	100	60	50	95	3	False
373	Salamence	DRAGON	FLYING	600	95	135	80	110	80	135	3	False
373	Salamence: Mega Salamence	DRAGON	FLYING	700	95	145	130	120	90	145	3	False
374	Beldum	STEEL	PSYCHIC	300	40	55	80	35	60	55	3	False
375	Metang	STEEL	PSYCHIC	420	60	75	100	55	80	75	3	False
376	Metagross	STEEL	PSYCHIC	600	80	135	130	95	90	135	3	False
376	Metagross: Mega Metagross	STEEL	PSYCHIC	700	80	145	150	105	110	145	3	False
377	Regirock	ROCK	Null	580	80	100	200	50	100	100	3	True
378	Regice	ICE	Null	580	80	50	100	100	200	50	3	True
379	Registeel	STEEL	Null	580	80	75	150	75	150	75	3	True
380	Latias	DRAGON	PSYCHIC	600	80	80	90	110	130	80	3	True
380	Latias: Mega Latias	DRAGON	PSYCHIC	700	80	100	120	140	150	100	3	True
381	Latios	DRAGON	PSYCHIC	600	80	90	80	130	110	90	3	True
381	Latios: Mega Latios	DRAGON	PSYCHIC	700	80	130	100	160	120	130	3	True
382	Kyogre	WATER	Null	670	100	100	90	150	140	100	3	False
382	Kyogre: Primal Kyogre	WATER	Null	770	100	150	90	180	160	150	3	False
383	Groudon	GROUND	Null	670	100	150	140	100	90	150	3	True
383	Groudon: Primal Groudon	GROUND	FIRE	770	100	180	160	150	90	180	3	True
384	Rayquaza	DRAGON	FLYING	680	105	150	90	150	90	150	3	True
384	Rayquaza: Mega Rayquaza	DRAGON	FLYING	780	105	180	100	180	100	180	3	True
385	Jirachi	STEEL	PSYCHIC	600	100	100	100	100	100	100	3	True
386	Deoxys: Normal Forme	PSYCHIC	Null	600	50	150	50	150	50	150	3	True
386	Deoxys: Attack Forme	PSYCHIC	Null	600	50	180	20	180	20	180	3	True
386	Deoxys: Defense Forme	PSYCHIC	Null	600	50	70	160	70	160	70	3	True
386	Deoxys: Speed Forme	PSYCHIC	Null	600	50	95	90	95	90	95	3	True
387	Turtwig	GRASS	Null	318	55	68	64	45	55	68	4	False
388	Grotle	GRASS	Null	405	75	89	85	55	65	89	4	False
389	Torterra	GRASS	GROUND	525	95	109	105	75	85	109	4	False
390	Chimchar	FIRE	Null	309	44	58	44	58	44	58	4	False
391	Monferno	FIRE	FIGHTING	405	64	78	52	78	52	78	4	False
392	Infernape	FIRE	FIGHTING	534	76	104	71	104	71	104	4	False
393	Piplup	WATER	Null	314	53	51	53	61	56	51	4	False
394	Prinplup	WATER	Null	405	64	66	68	81	76	66	4	False
395	Empoleon	WATER	STEEL	530	84	86	88	111	101	86	4	False
396	Starly	NORMAL	FLYING	245	40	55	30	30	30	55	4	False
397	Staravia	NORMAL	FLYING	340	55	75	50	40	40	75	4	False
398	Staraptor	NORMAL	FLYING	485	85	120	70	50	60	120	4	False
399	Bidoof	NORMAL	Null	250	59	45	40	35	40	45	4	False
400	Bibarel	NORMAL	WATER	410	79	85	60	55	60	85	4	False
401	Kricketot	BUG	Null	194	37	25	41	25	41	25	4	False
402	Kricketune	BUG	Null	384	77	85	51	55	51	85	4	False
403	Shinx	ELECTRIC	Null	263	45	65	34	40	34	65	4	False
404	Luxio	ELECTRIC	Null	363	60	85	49	60	49	85	4	False
405	Luxray	ELECTRIC	Null	523	80	120	79	95	79	120	4	False
406	Budew	GRASS	POISON	280	40	30	35	50	70	30	4	False
407	Roserade	GRASS	POISON	515	60	70	65	125	105	70	4	False
408	Cranidos	ROCK	Null	350	67	125	40	30	30	125	4	False
409	Rampardos	ROCK	Null	495	97	165	60	65	50	165	4	False
410	Shieldon	ROCK	STEEL	350	30	42	118	42	88	42	4	False
411	Bastiodon	ROCK	STEEL	495	60	52	168	47	138	52	4	False
412	Burmy	BUG	Null	224	40	29	45	29	45	29	4	False
413	Wormadam: Plant Cloak	BUG	GRASS	424	60	59	85	79	105	59	4	False
413	Wormadam: Sandy Cloak	BUG	GROUND	424	60	79	105	59	85	79	4	False
413	Wormadam: Trash Cloak	BUG	STEEL	424	60	69	95	69	95	69	4	False
414	Mothim	BUG	FLYING	424	70	94	50	94	50	94	4	False
415	Combee	BUG	FLYING	244	30	30	42	30	42	30	4	False
416	Vespiquen	BUG	FLYING	474	70	80	102	80	102	80	4	False
417	Pachirisu	ELECTRIC	Null	405	60	45	70	45	90	45	4	False
418	Buizel	WATER	Null	330	55	65	35	60	30	65	4	False
419	Floatzel	WATER	Null	495	85	105	55	85	50	105	4	False
420	Cherubi	GRASS	Null	275	45	35	45	62	53	35	4	False
421	Cherrim	GRASS	Null	450	70	60	70	87	78	60	4	False
422	Shellos	WATER	Null	325	76	48	48	57	62	48	4	False
423	Gastrodon	WATER	GROUND	475	111	83	68	92	82	83	4	False
424	Ambipom	NORMAL	Null	482	75	100	66	60	66	100	4	False
425	Drifloon	GHOST	FLYING	348	90	50	34	60	44	50	4	False
426	Drifblim	GHOST	FLYING	498	150	80	44	90	54	80	4	False
427	Buneary	NORMAL	Null	350	55	66	44	44	56	66	4	False
428	Lopunny	NORMAL	Null	480	65	76	84	54	96	76	4	False
428	Lopunny: Mega Lopunny	NORMAL	FIGHTING	580	65	136	94	54	96	136	4	False
429	Mismagius	GHOST	Null	495	60	60	60	105	105	60	4	False
430	Honchkrow	DARK	FLYING	505	100	125	52	105	52	125	4	False
431	Glameow	NORMAL	Null	310	49	55	42	42	37	55	4	False
432	Purugly	NORMAL	Null	452	71	82	64	64	59	82	4	False
433	Chingling	PSYCHIC	Null	285	45	30	50	65	50	30	4	False
434	Stunky	POISON	DARK	329	63	63	47	41	41	63	4	False
435	Skuntank	POISON	DARK	479	103	93	67	71	61	93	4	False
436	Bronzor	STEEL	PSYCHIC	300	57	24	86	24	86	24	4	False
437	Bronzong	STEEL	PSYCHIC	500	67	89	116	79	116	89	4	False
438	Bonsly	ROCK	Null	290	50	80	95	10	45	80	4	False
439	Mime Jr.	PSYCHIC	FAIRY	310	20	25	45	70	90	25	4	False
440	Happiny	NORMAL	Null	220	100	5	5	15	65	5	4	False
441	Chatot	NORMAL	FLYING	411	76	65	45	92	42	65	4	False
442	Spiritomb	GHOST	DARK	485	50	92	108	92	108	92	4	False
443	Gible	DRAGON	GROUND	300	58	70	45	40	45	70	4	False
444	Gabite	DRAGON	GROUND	410	68	90	65	50	55	90	4	False
445	Garchomp	DRAGON	GROUND	600	108	130	95	80	85	130	4	False
445	Garchomp: Mega Garchomp	DRAGON	GROUND	700	108	170	115	120	95	170	4	False
446	Munchlax	NORMAL	Null	390	135	85	40	40	85	85	4	False
447	Riolu	FIGHTING	Null	285	40	70	40	35	40	70	4	False
448	Lucario	FIGHTING	STEEL	525	70	110	70	115	70	110	4	False
448	Lucario: Mega Lucario	FIGHTING	STEEL	625	70	145	88	140	70	145	4	False
449	Hippopotas	GROUND	Null	330	68	72	78	38	42	72	4	False
450	Hippowdon	GROUND	Null	525	108	112	118	68	72	112	4	False
451	Skorupi	POISON	BUG	330	40	50	90	30	55	50	4	False
452	Drapion	POISON	DARK	500	70	90	110	60	75	90	4	False
453	Croagunk	POISON	FIGHTING	300	48	61	40	61	40	61	4	False
454	Toxicroak	POISON	FIGHTING	490	83	106	65	86	65	106	4	False
455	Carnivine	GRASS	Null	454	74	100	72	90	72	100	4	False
456	Finneon	WATER	Null	330	49	49	56	49	61	49	4	False
457	Lumineon	WATER	Null	460	69	69	76	69	86	69	4	False
458	Mantyke	WATER	FLYING	345	45	20	50	60	120	20	4	False
459	Snover	GRASS	ICE	334	60	62	50	62	60	62	4	False
460	Abomasnow	GRASS	ICE	494	90	92	75	92	85	92	4	False
460	Abomasnow: Mega Abomasnow	GRASS	ICE	594	90	132	105	132	105	132	4	False
461	Weavile	DARK	ICE	510	70	120	65	45	85	120	4	False
462	Magnezone	ELECTRIC	STEEL	535	70	70	115	130	90	70	4	False
463	Lickilicky	NORMAL	Null	515	110	85	95	80	95	85	4	False
464	Rhyperior	GROUND	ROCK	535	115	140	130	55	55	140	4	False
465	Tangrowth	GRASS	Null	535	100	100	125	110	50	100	4	False
466	Electivire	ELECTRIC	Null	540	75	123	67	95	85	123	4	False
467	Magmortar	FIRE	Null	540	75	95	67	125	95	95	4	False
468	Togekiss	FAIRY	FLYING	545	85	50	95	120	115	50	4	False
469	Yanmega	BUG	FLYING	515	86	76	86	116	56	76	4	False
470	Leafeon	GRASS	Null	525	65	110	130	60	65	110	4	False
471	Glaceon	ICE	Null	525	65	60	110	130	95	60	4	False
472	Gliscor	GROUND	FLYING	510	75	95	125	45	75	95	4	False
473	Mamoswine	ICE	GROUND	530	110	130	80	70	60	130	4	False
474	Porygon-Z	NORMAL	Null	535	85	80	70	135	75	80	4	False
475	Gallade	PSYCHIC	FIGHTING	518	68	125	65	65	115	125	4	False
475	Gallade: Mega Gallade	PSYCHIC	FIGHTING	618	68	165	95	65	115	165	4	False
476	Probopass	ROCK	STEEL	525	60	55	145	75	150	55	4	False
477	Dusknoir	GHOST	Null	525	45	100	135	65	135	100	4	False
478	Froslass	ICE	GHOST	480	70	80	70	80	70	80	4	False
479	Rotom	ELECTRIC	GHOST	440	50	50	77	95	77	50	4	False
479	Rotom: Heat Rotom	ELECTRIC	FIRE	520	50	65	107	105	107	65	4	False
479	Rotom: Wash Rotom	ELECTRIC	WATER	520	50	65	107	105	107	65	4	False
479	Rotom: Frost Rotom	ELECTRIC	ICE	520	50	65	107	105	107	65	4	False
479	Rotom: Fan Rotom	ELECTRIC	FLYING	520	50	65	107	105	107	65	4	False
479	Rotom: Mow Rotom	ELECTRIC	GRASS	520	50	65	107	105	107	65	4	False
480	Uxie	PSYCHIC	Null	580	75	75	130	75	130	75	4	True
481	Mesprit	PSYCHIC	Null	580	80	105	105	105	105	105	4	True
482	Azelf	PSYCHIC	Null	580	75	125	70	125	70	125	4	True
483	Dialga	STEEL	DRAGON	680	100	120	120	150	100	120	4	True
484	Palkia	WATER	DRAGON	680	90	120	100	150	120	120	4	True
485	Heatran	FIRE	STEEL	600	91	90	106	130	106	90	4	True
486	Regigigas	NORMAL	Null	670	110	160	110	80	110	160	4	True
487	Giratina: Altered Forme	GHOST	DRAGON	680	150	100	120	100	120	100	4	False
487	Giratina: Origin Forme	GHOST	DRAGON	680	150	120	100	120	100	120	4	False
488	Cresselia	PSYCHIC	Null	600	120	70	120	75	130	70	4	True
489	Phione	WATER	Null	480	80	80	80	80	80	80	4	True
490	Manaphy	WATER	Null	600	100	100	100	100	100	100	4	True
491	Darkrai	DARK	Null	600	70	90	90	135	90	90	4	True
492	Shaymin: Land Forme	GRASS	Null	600	100	100	100	100	100	100	4	True
492	Shaymin: Sky Forme	GRASS	FLYING	600	100	103	75	120	75	103	4	True
493	Arceus	NORMAL	Null	720	120	120	120	120	120	120	4	True
494	Victini	PSYCHIC	FIRE	600	100	100	100	100	100	100	5	True
495	Snivy	GRASS	Null	308	45	45	55	45	55	45	5	False
496	Servine	GRASS	Null	413	60	60	75	60	75	60	5	False
497	Serperior	GRASS	Null	528	75	75	95	75	95	75	5	False
498	Tepig	FIRE	Null	308	65	63	45	45	45	63	5	False
499	Pignite	FIRE	FIGHTING	418	90	93	55	70	55	93	5	False
500	Emboar	FIRE	FIGHTING	528	110	123	65	100	65	123	5	False
501	Oshawott	WATER	Null	308	55	55	45	63	45	55	5	False
502	Dewott	WATER	Null	413	75	75	60	83	60	75	5	False
503	Samurott	WATER	Null	528	95	100	85	108	70	100	5	False
504	Patrat	NORMAL	Null	255	45	55	39	35	39	55	5	False
505	Watchog	NORMAL	Null	420	60	85	69	60	69	85	5	False
506	Lillipup	NORMAL	Null	275	45	60	45	25	45	60	5	False
507	Herdier	NORMAL	Null	370	65	80	65	35	65	80	5	False
508	Stoutland	NORMAL	Null	500	85	110	90	45	90	110	5	False
509	Purrloin	DARK	Null	281	41	50	37	50	37	50	5	False
510	Liepard	DARK	Null	446	64	88	50	88	50	88	5	False
511	Pansage	GRASS	Null	316	50	53	48	53	48	53	5	False
512	Simisage	GRASS	Null	498	75	98	63	98	63	98	5	False
513	Pansear	FIRE	Null	316	50	53	48	53	48	53	5	False
514	Simisear	FIRE	Null	498	75	98	63	98	63	98	5	False
515	Panpour	WATER	Null	316	50	53	48	53	48	53	5	False
516	Simipour	WATER	Null	498	75	98	63	98	63	98	5	False
517	Munna	PSYCHIC	Null	292	76	25	45	67	55	25	5	False
518	Musharna	PSYCHIC	Null	487	116	55	85	107	95	55	5	False
519	Pidove	NORMAL	FLYING	264	50	55	50	36	30	55	5	False
520	Tranquill	NORMAL	FLYING	358	62	77	62	50	42	77	5	False
521	Unfezant	NORMAL	FLYING	488	80	115	80	65	55	115	5	False
522	Blitzle	ELECTRIC	Null	295	45	60	32	50	32	60	5	False
523	Zebstrika	ELECTRIC	Null	497	75	100	63	80	63	100	5	False
524	Roggenrola	ROCK	Null	280	55	75	85	25	25	75	5	False
525	Boldore	ROCK	Null	390	70	105	105	50	40	105	5	False
526	Gigalith	ROCK	Null	515	85	135	130	60	80	135	5	False
527	Woobat	PSYCHIC	FLYING	323	65	45	43	55	43	45	5	False
528	Swoobat	PSYCHIC	FLYING	425	67	57	55	77	55	57	5	False
529	Drilbur	GROUND	Null	328	60	85	40	30	45	85	5	False
530	Excadrill	GROUND	STEEL	508	110	135	60	50	65	135	5	False
531	Audino	NORMAL	Null	445	103	60	86	60	86	60	5	False
531	Audino: Mega Audino	NORMAL	FAIRY	545	103	60	126	80	126	60	5	False
532	Timburr	FIGHTING	Null	305	75	80	55	25	35	80	5	False
533	Gurdurr	FIGHTING	Null	405	85	105	85	40	50	105	5	False
534	Conkeldurr	FIGHTING	Null	505	105	140	95	55	65	140	5	False
535	Tympole	WATER	Null	294	50	50	40	50	40	50	5	False
536	Palpitoad	WATER	GROUND	384	75	65	55	65	55	65	5	False
537	Seismitoad	WATER	GROUND	509	105	95	75	85	75	95	5	False
538	Throh	FIGHTING	Null	465	120	100	85	30	85	100	5	False
539	Sawk	FIGHTING	Null	465	75	125	75	30	75	125	5	False
540	Sewaddle	BUG	GRASS	310	45	53	70	40	60	53	5	False
541	Swadloon	BUG	GRASS	380	55	63	90	50	80	63	5	False
542	Leavanny	BUG	GRASS	500	75	103	80	70	80	103	5	False
543	Venipede	BUG	POISON	260	30	45	59	30	39	45	5	False
544	Whirlipede	BUG	POISON	360	40	55	99	40	79	55	5	False
545	Scolipede	BUG	POISON	485	60	100	89	55	69	100	5	False
546	Cottonee	GRASS	FAIRY	280	40	27	60	37	50	27	5	False
547	Whimsicott	GRASS	FAIRY	480	60	67	85	77	75	67	5	False
548	Petilil	GRASS	Null	280	45	35	50	70	50	35	5	False
549	Lilligant	GRASS	Null	480	70	60	75	110	75	60	5	False
550	Basculin: Red-Striped Form	WATER	Null	460	70	92	65	80	55	92	5	False
550	Basculin: Blue-Striped Form	WATER	Null	460	70	92	65	80	55	92	5	False
551	Sandile	GROUND	DARK	292	50	72	35	35	35	72	5	False
552	Krokorok	GROUND	DARK	351	60	82	45	45	45	82	5	False
553	Krookodile	GROUND	DARK	519	95	117	80	65	70	117	5	False
554	Darumaka	FIRE	Null	315	70	90	45	15	45	90	5	False
555	Darmanitan: Standard Mode	FIRE	Null	480	105	140	55	30	55	140	5	False
555	Darmanitan: Zen Mode	FIRE	PSYCHIC	540	105	30	105	140	105	30	5	False
556	Maractus	GRASS	Null	461	75	86	67	106	67	86	5	False
557	Dwebble	BUG	ROCK	325	50	65	85	35	35	65	5	False
558	Crustle	BUG	ROCK	485	70	105	125	65	75	105	5	False
559	Scraggy	DARK	FIGHTING	348	50	75	70	35	70	75	5	False
560	Scrafty	DARK	FIGHTING	488	65	90	115	45	115	90	5	False
561	Sigilyph	PSYCHIC	FLYING	490	72	58	80	103	80	58	5	False
562	Yamask	GHOST	Null	303	38	30	85	55	65	30	5	False
563	Cofagrigus	GHOST	Null	483	58	50	145	95	105	50	5	False
564	Tirtouga	WATER	ROCK	355	54	78	103	53	45	78	5	False
565	Carracosta	WATER	ROCK	495	74	108	133	83	65	108	5	False
566	Archen	ROCK	FLYING	401	55	112	45	74	45	112	5	False
567	Archeops	ROCK	FLYING	567	75	140	65	112	65	140	5	False
568	Trubbish	POISON	Null	329	50	50	62	40	62	50	5	False
569	Garbodor	POISON	Null	474	80	95	82	60	82	95	5	False
570	Zorua	DARK	Null	330	40	65	40	80	40	65	5	False
571	Zoroark	DARK	Null	510	60	105	60	120	60	105	5	False
572	Minccino	NORMAL	Null	300	55	50	40	40	40	50	5	False
573	Cinccino	NORMAL	Null	470	75	95	60	65	60	95	5	False
574	Gothita	PSYCHIC	Null	290	45	30	50	55	65	30	5	False
575	Gothorita	PSYCHIC	Null	390	60	45	70	75	85	45	5	False
576	Gothitelle	PSYCHIC	Null	490	70	55	95	95	110	55	5	False
577	Solosis	PSYCHIC	Null	290	45	30	40	105	50	30	5	False
578	Duosion	PSYCHIC	Null	370	65	40	50	125	60	40	5	False
579	Reuniclus	PSYCHIC	Null	490	110	65	75	125	85	65	5	False
580	Ducklett	WATER	FLYING	305	62	44	50	44	50	44	5	False
581	Swanna	WATER	FLYING	473	75	87	63	87	63	87	5	False
582	Vanillite	ICE	Null	305	36	50	50	65	60	50	5	False
583	Vanillish	ICE	Null	395	51	65	65	80	75	65	5	False
584	Vanilluxe	ICE	Null	535	71	95	85	110	95	95	5	False
585	Deerling	NORMAL	GRASS	335	60	60	50	40	50	60	5	False
586	Sawsbuck	NORMAL	GRASS	475	80	100	70	60	70	100	5	False
587	Emolga	ELECTRIC	FLYING	428	55	75	60	75	60	75	5	False
588	Karrablast	BUG	Null	315	50	75	45	40	45	75	5	False
589	Escavalier	BUG	STEEL	495	70	135	105	60	105	135	5	False
590	Foongus	GRASS	POISON	294	69	55	45	55	55	55	5	False
591	Amoonguss	GRASS	POISON	464	114	85	70	85	80	85	5	False
592	Frillish	WATER	GHOST	335	55	40	50	65	85	40	5	False
593	Jellicent	WATER	GHOST	480	100	60	70	85	105	60	5	False
594	Alomomola	WATER	Null	470	165	75	80	40	45	75	5	False
595	Joltik	BUG	ELECTRIC	319	50	47	50	57	50	47	5	False
596	Galvantula	BUG	ELECTRIC	472	70	77	60	97	60	77	5	False
597	Ferroseed	GRASS	STEEL	305	44	50	91	24	86	50	5	False
598	Ferrothorn	GRASS	STEEL	489	74	94	131	54	116	94	5	False
599	Klink	STEEL	Null	300	40	55	70	45	60	55	5	False
600	Klang	STEEL	Null	440	60	80	95	70	85	80	5	False
601	Klinklang	STEEL	Null	520	60	100	115	70	85	100	5	False
602	Tynamo	ELECTRIC	Null	275	35	55	40	45	40	55	5	False
603	Eelektrik	ELECTRIC	Null	405	65	85	70	75	70	85	5	False
604	Eelektross	ELECTRIC	Null	515	85	115	80	105	80	115	5	False
605	Elgyem	PSYCHIC	Null	335	55	55	55	85	55	55	5	False
606	Beheeyem	PSYCHIC	Null	485	75	75	75	125	95	75	5	False
607	Litwick	GHOST	FIRE	275	50	30	55	65	55	30	5	False
608	Lampent	GHOST	FIRE	370	60	40	60	95	60	40	5	False
609	Chandelure	GHOST	FIRE	520	60	55	90	145	90	55	5	False
610	Axew	DRAGON	Null	320	46	87	60	30	40	87	5	False
611	Fraxure	DRAGON	Null	410	66	117	70	40	50	117	5	False
612	Haxorus	DRAGON	Null	540	76	147	90	60	70	147	5	False
613	Cubchoo	ICE	Null	305	55	70	40	60	40	70	5	False
614	Beartic	ICE	Null	505	95	130	80	70	80	130	5	False
615	Cryogonal	ICE	Null	515	80	50	50	95	135	50	5	False
616	Shelmet	BUG	Null	305	50	40	85	40	65	40	5	False
617	Accelgor	BUG	Null	495	80	70	40	100	60	70	5	False
618	Stunfisk	GROUND	ELECTRIC	471	109	66	84	81	99	66	5	False
619	Mienfoo	FIGHTING	Null	350	45	85	50	55	50	85	5	False
620	Mienshao	FIGHTING	Null	510	65	125	60	95	60	125	5	False
621	Druddigon	DRAGON	Null	485	77	120	90	60	90	120	5	False
622	Golett	GROUND	GHOST	303	59	74	50	35	50	74	5	False
623	Golurk	GROUND	GHOST	483	89	124	80	55	80	124	5	False
624	Pawniard	DARK	STEEL	340	45	85	70	40	40	85	5	False
625	Bisharp	DARK	STEEL	490	65	125	100	60	70	125	5	False
626	Bouffalant	NORMAL	Null	490	95	110	95	40	95	110	5	False
627	Rufflet	NORMAL	FLYING	350	70	83	50	37	50	83	5	False
628	Braviary	NORMAL	FLYING	510	100	123	75	57	75	123	5	False
629	Vullaby	DARK	FLYING	370	70	55	75	45	65	55	5	False
630	Mandibuzz	DARK	FLYING	510	110	65	105	55	95	65	5	False
631	Heatmor	FIRE	Null	484	85	97	66	105	66	97	5	False
632	Durant	BUG	STEEL	484	58	109	112	48	48	109	5	False
633	Deino	DARK	DRAGON	300	52	65	50	45	50	65	5	False
634	Zweilous	DARK	DRAGON	420	72	85	70	65	70	85	5	False
635	Hydreigon	DARK	DRAGON	600	92	105	90	125	90	105	5	False
636	Larvesta	BUG	FIRE	360	55	85	55	50	55	85	5	False
637	Volcarona	BUG	FIRE	550	85	60	65	135	105	60	5	False
638	Cobalion	STEEL	FIGHTING	580	91	90	129	90	72	90	5	True
639	Terrakion	ROCK	FIGHTING	580	91	129	90	72	90	129	5	True
640	Virizion	GRASS	FIGHTING	580	91	90	72	90	129	90	5	True
641	Tornadus: Incarnate Forme	FLYING	Null	580	79	115	70	125	80	115	5	True
641	Tornadus: Therian Forme	FLYING	Null	580	79	100	80	110	90	100	5	True
642	Thundurus: Incarnate Forme	ELECTRIC	FLYING	580	79	115	70	125	80	115	5	True
642	Thundurus: Therian Forme	ELECTRIC	FLYING	580	79	105	70	145	80	105	5	True
643	Reshiram	DRAGON	FIRE	680	100	120	100	150	120	120	5	True
644	Zekrom	DRAGON	ELECTRIC	680	100	150	120	120	100	150	5	True
645	Landorus: Incarnate Forme	GROUND	FLYING	600	89	125	90	115	80	125	5	True
645	Landorus: Therian Forme	GROUND	FLYING	600	89	145	90	105	80	145	5	True
646	Kyurem	DRAGON	ICE	660	125	130	90	130	90	130	5	True
646	Kyurem: Black Kyurem	DRAGON	ICE	700	125	170	100	120	90	170	5	True
646	Kyurem: White Kyurem	DRAGON	ICE	700	125	120	90	170	100	120	5	True
647	Keldeo: Ordinary Forme	WATER	FIGHTING	580	91	72	90	129	90	72	5	True
647	Keldeo: Resolute Forme	WATER	FIGHTING	580	91	72	90	129	90	72	5	True
648	Meloetta: Aria Forme	NORMAL	PSYCHIC	600	100	77	77	128	128	77	5	True
648	Meloetta: Pirouette Forme	NORMAL	FIGHTING	600	100	128	90	77	77	128	5	True
649	Genesect	BUG	STEEL	600	71	120	95	120	95	120	5	True
650	Chespin	GRASS	Null	313	56	61	65	48	45	61	6	False
651	Quilladin	GRASS	Null	405	61	78	95	56	58	78	6	False
652	Chesnaught	GRASS	FIGHTING	530	88	107	122	74	75	107	6	False
653	Fennekin	FIRE	Null	307	40	45	40	62	60	45	6	False
654	Braixen	FIRE	Null	409	59	59	58	90	70	59	6	False
655	Delphox	FIRE	PSYCHIC	534	75	69	72	114	100	69	6	False
656	Froakie	WATER	Null	314	41	56	40	62	44	56	6	False
657	Frogadier	WATER	Null	405	54	63	52	83	56	63	6	False
658	Greninja	WATER	DARK	530	72	95	67	103	71	95	6	False
658	Greninja: Ash-Greninja	WATER	DARK	640	72	145	67	153	71	145	6	False
659	Bunnelby	NORMAL	Null	237	38	36	38	32	36	36	6	False
660	Diggersby	NORMAL	GROUND	423	85	56	77	50	77	56	6	False
661	Fletchling	NORMAL	FLYING	278	45	50	43	40	38	50	6	False
662	Fletchinder	FIRE	FLYING	382	62	73	55	56	52	73	6	False
663	Talonflame	FIRE	FLYING	499	78	81	71	74	69	81	6	False
664	Scatterbug	BUG	Null	200	38	35	40	27	25	35	6	False
665	Spewpa	BUG	Null	213	45	22	60	27	30	22	6	False
666	Vivillon	BUG	FLYING	411	80	52	50	90	50	52	6	False
667	Litleo	FIRE	NORMAL	369	62	50	58	73	54	50	6	False
668	Pyroar	FIRE	NORMAL	507	86	68	72	109	66	68	6	False
669	Flabébé	FAIRY	Null	303	44	38	39	61	79	38	6	False
670	Floette	FAIRY	Null	371	54	45	47	75	98	45	6	False
671	Florges	FAIRY	Null	552	78	65	68	112	154	65	6	False
672	Skiddo	GRASS	Null	350	66	65	48	62	57	65	6	False
673	Gogoat	GRASS	Null	531	123	100	62	97	81	100	6	False
674	Pancham	FIGHTING	Null	348	67	82	62	46	48	82	6	False
675	Pangoro	FIGHTING	DARK	495	95	124	78	69	71	124	6	False
676	Furfrou	NORMAL	Null	472	75	80	60	65	90	80	6	False
677	Espurr	PSYCHIC	Null	355	62	48	54	63	60	48	6	False
